   [1] ".rs.rpc.generate_app_name"                         ".rs.scalarListFromFrame"                          
        path <- NULL
        if (isNotebook) {
            path <- .Call("rs_getNotebookWorkingDir", filePath, 
                documentId)
        }
        if (is.null(path) && isNotebook) {
            path <- .rs.markdown.resolveCompletionRoot(filePath)
        }
        if (is.null(path)) {
            path <- getwd()
        }
        return(.rs.getCompletionsFile(token = tokenToUse, path = path, 
            quote = FALSE, directoriesOnly = directoriesOnly))
    }
    if (context[[1]] %in% c(.rs.acContextTypes$DOLLAR, .rs.acContextTypes$DOUBLE_BRACKET) && 
        tolower(basename(filePath)) == "server.r" && string[[1]] %in% 
        c("input", "output")) {
        completions <- .rs.getCompletionsFromShinyUI(token, filePath, 
            string[[1]], context[[1]])
        if (!is.null(completions)) 
            return(completions)
    }
    if (context[[1]] == .rs.acContextTypes$DOLLAR && tolower(basename(filePath)) == 
        "server.r" && string[[1]] == "session") {
        completions <- .rs.getCompletionsShinySession(token)
        if (!is.null(completions)) 
            return(completions)
    }
    if (context[[1]] == .rs.acContextTypes$FUNCTION && tolower(basename(filePath)) == 
        "ui.r" && numCommas[[1]] == 0 && .rs.mightBeShinyFunction(string[[1]])) {
        completions <- .rs.getCompletionsFromShinyServer(token, 
            filePath, string[[1]], context[[1]])
        if (!is.null(completions)) 
            return(completions)
    }
    completions <- if (string[[1]] == "attr") {
        .rs.getCompletionsAttr(token, functionCall, envir)
    }
    else if (string[[1]] == "getOption" && numCommas[[1]] == 
        0) {
        .rs.getCompletionsGetOption(token)
    }
    else if (string[[1]] == "options" && context == .rs.acContextTypes$FUNCTION) {
        .rs.getCompletionsOptions(token)
    }
    else {
        .rs.emptyCompletions()
    }
    dontLookBack <- length(context) && context[[1]] %in% c(.rs.acContextTypes$DOLLAR, 
        .rs.acContextTypes$AT, .rs.acContextTypes$NAMESPACE_EXPORTED, 
        .rs.acContextTypes$NAMESPACE_ALL)
    if (dontLookBack) {
        if (context[[1]] %in% c(.rs.acContextTypes$DOLLAR, .rs.acContextTypes$AT)) {
            completions <- .rs.getCompletionsDollar(token, string[[1]], 
                functionCall, envir, context[[1]] == .rs.acContextTypes$AT)
        }
        else if (context[[1]] %in% c(.rs.acContextTypes$NAMESPACE_EXPORTED, 
            .rs.acContextTypes$NAMESPACE_ALL)) {
            completions <- .rs.getCompletionsNamespace(token, 
                string[[1]], context[[1]] == .rs.acContextTypes$NAMESPACE_EXPORTED, 
                envir)
        }
    }
    else {
        for (i in seq_along(string)) {
            completions <- .rs.appendCompletions(completions, 
                .rs.getRCompletions(token, i, string[[i]], context[[i]], 
                  numCommas[[i]], functionCall, documentId, envir))
        }
    }
    if (!(context[[1]] == .rs.acContextTypes$FUNCTION && string[[1]] == 
        "group_by")) {
        completions <- .rs.appendCompletions(completions, .rs.getRChainCompletions(token, 
            chainObjectName, additionalArgs, excludeArgs, excludeArgsFromObject, 
            envir))
    }
    if (token != "" && context[[1]] %in% c(.rs.acContextTypes$UNKNOWN, 
        .rs.acContextTypes$FUNCTION, .rs.acContextTypes$ARGUMENT, 
        .rs.acContextTypes$SINGLE_BRACKET, .rs.acContextTypes$DOUBLE_BRACKET)) {
        completions <- Reduce(.rs.appendCompletions, list(completions, 
            .rs.getCompletionsSearchPath(token), .rs.getCompletionsNAMESPACE(token, 
                documentId), .rs.getCompletionsActiveFrame(token, 
                envir), .rs.getCompletionsLibraryContext(token, 
                string[[1]], context[[1]], numCommas[[1]], functionCall, 
                documentId, envir)))
        if (.rs.isRScriptInPackageBuildTarget(filePath)) {
            pkgName <- .rs.packageNameForSourceFile(filePath)
            completions <- .rs.appendCompletions(completions, 
                .rs.getCompletionsActivePackage(token, pkgName))
        }
    }
    if (token != "" && .rs.acContextTypes$UNKNOWN %in% context) 
        completions <- .rs.appendCompletions(completions, .rs.getCompletionsPackages(token, 
            TRUE))
    for (i in seq_along(context)) {
        if (context[[i]] %in% c(.rs.acContextTypes$FUNCTION, 
            .rs.acContextTypes$UNKNOWN)) {
            if (string[[i]] %in% c("help", "str", "args", "debug", 
                "debugonce", "trace")) {
                completions$overrideInsertParens <- .rs.scalar(TRUE)
            }
            else {
                object <- .rs.getAnywhere(string[[i]], envir)
                if (is.function(object)) {
                  argNames <- .rs.getFunctionArgumentNames(object)
                  if (any(c("f", "fun", "func") %in% tolower(gsub("[^a-zA-Z]", 
                    "", argNames)))) 
                    completions$overrideInsertParens <- .rs.scalar(TRUE)
                }
            }
        }
    }
    completions <- .rs.sortCompletions(completions, token)
    completions$token <- token
    completions
}
<bytecode: 0x0000018840e05128>
<environment: 0x000001883f4b86b8>

$.rs.secureDownloadMethod
function () 
{
    libcurlHandles404 <- function() {
        getRversion() >= "3.3" && .rs.haveRequiredRSvnRev(69197)
    }
    isR32 <- getRversion() >= "3.2"
    isR42 <- getRversion() >= "4.2"
    haveLibcurl <- isR32 && capabilities("libcurl") && libcurlHandles404()
    posixMethod <- function(utility) {
        if (haveLibcurl) 
            "libcurl"
        else if (nzchar(Sys.which(utility))) 
            utility
        else ""
    }
    sysName <- Sys.info()[["sysname"]]
    if (identical(sysName, "Windows")) {
        if (isR42 && haveLibcurl) 
            "libcurl"
        else if (isR32) 
            "wininet"
        else if (isTRUE(.rs.setInternet2(NA))) 
            "internal"
        else ""
    }
    else if (identical(sysName, "Darwin")) {
        posixMethod("curl")
    }
    else if (identical(sysName, "Linux")) {
        method <- posixMethod("wget")
        if (!nzchar(method)) 
            method <- posixMethod("curl")
        method
    }
    else {
        ""
    }
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.get_server_urls
function () 
{
    servers <- rsconnect::servers()
    for (col in c("name", "url")) {
        if (col %in% colnames(servers)) {
            servers[[col]] <- as.character(servers[[col]])
        }
    }
    .rs.scalarListFromFrame(servers)
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.get_data_preview
function (path) 
{
    nrows <- 20
    lines <- readLines(path, n = nrows, warn = F)
    siglines <- grep("^[^#].*", lines, value = TRUE)
    comment <- ""
    if (length(siglines) < length(lines)) {
        comment <- "#"
    }
    firstline <- siglines[1]
    dataline <- siglines[2]
    if (is.na(dataline) || length(grep("[^\\s]+", dataline)) == 
        0) 
        dataline <- firstline
    sep <- ""
    if (length(grep("\\t", firstline)) > 0) {
        sep <- "\t"
    }
    else if (length(grep(";", firstline)) > 0) {
        sep <- ";"
    }
    else if (length(grep(",", firstline)) > 0) {
        sep <- ","
    }
    dec <- "."
    if (length(grep("\\.", dataline)) == 0 && length(grep(",", 
        dataline)) > 0 && sep != ",") {
        dec <- ","
    }
    header <- length(grep("[0-9]", firstline)) == 0
    quote <- "\""
    output <- .rs.parseDataFile(path, encoding = "unknown", header = header, 
        sep = sep, dec = dec, quote = quote, comment = comment, 
        nrows = nrows)
    list(inputLines = paste(lines, collapse = "\n"), output = output, 
        outputNames = names(output), encoding = "unknown", header = header, 
        separator = sep, decimal = dec, quote = quote, comment = comment, 
        defaultStringsAsFactors = ifelse(getRversion() >= "4.2.0", 
            FALSE, default.stringsAsFactors()))
}
<environment: 0x000001883f4b86b8>

$.rs.setDefaultChunkOptions
function () 
{
    chunkOptions <- knitr::opts_chunk$get()
    if (!exists(".rs.knitr.chunkReferences", envir = .rs.toolsEnv())) 
        assign(".rs.knitr.chunkReferences", list(), envir = .rs.toolsEnv())
    chunkReferences <- get(".rs.knitr.chunkReferences", envir = .rs.toolsEnv())
    if (!is.null(chunkOptions$connection) && !is.character(chunkOptions$connection)) {
        idReference <- length(chunkReferences) + 1
        chunkReferences[[idReference]] <- chunkOptions$connection
        chunkOptions$connection <- idReference
    }
    assign(".rs.knitr.chunkOptions", chunkOptions, envir = .rs.toolsEnv())
    knitrCode <- knitr:::knit_code$get()
    assign(".rs.knitr.code", knitrCode, envir = .rs.toolsEnv())
    knitrDir <- knitr::opts_knit$get("root.dir")
    assign(".rs.knitr.root.dir", knitrDir, envir = .rs.toolsEnv())
    defaults <- list(error = .rs.scalar(FALSE))
    knitr::opts_chunk$restore(defaults)
    knitr:::knit_code$restore(list())
    knitr::opts_knit$set(root.dir = NULL)
}
<environment: 0x000001883f4b86b8>

$.rs.callAs
function (name, f, ...) 
{
    withCallingHandlers(tryCatch(f(...), error = function(e) {
        cat("Error in ", name, " : ", e$message, "\n", sep = "")
    }), warning = function(w) {
        if (getOption("warn") >= 0) 
            cat("Warning in ", name, " :\n  ", w$message, "\n", 
                sep = "")
        invokeRestart("muffleWarning")
    })
}
<environment: 0x000001883f4b86b8>

$.rs.add_content
function (content, ..., replace) 
c(content, do.call(sprintf, list(paste(..., sep = "\n"), replace)))
<environment: 0x000001883f4b86b8>

$.rs.connectionObserver.connectionOpenedImpl
function (type, host, displayName, icon = NULL, connectCode, 
    disconnect, listObjectTypes, listObjects, listColumns, previewObject, 
    connectionObject, actions = NULL) 
{
    if (!inherits(listObjectTypes, "function")) {
        stop("listObjectTypes must be a function returning a list of object types", 
            call. = FALSE)
    }
    promote <- function(name, l) {
        if (length(l) == 0) 
            return(list())
        if (is.null(l$contains)) {
            return(list(list(name = name, icon = l$icon, contains = "data")))
        }
        return(unlist(append(list(list(list(name = name, icon = l$icon, 
            contains = names(l$contains)))), lapply(names(l$contains), 
            function(name) {
                promote(name, l$contains[[name]])
            })), recursive = FALSE))
    }
    objectTree <- listObjectTypes()
    objectTypes <- lapply(names(objectTree), function(name) {
        promote(name, objectTree[[name]])
    })[[1]]
    connection <- list(type = type, host = host, displayName = displayName, 
        icon = icon, connectCode = connectCode, disconnect = disconnect, 
        objectTypes = objectTypes, listObjects = listObjects, 
        listColumns = listColumns, previewObject = previewObject, 
        actions = actions, connectionObject = connectionObject)
    class(connection) <- "rstudioConnection"
    .rs.validateConnection(connection)
    uuid <- .Call("rs_generateShortUuid", PACKAGE = "(embedding)")
    cacheKey <- paste(connection$type, connection$host, uuid, 
        sep = "_")
    assign(cacheKey, value = connection, envir = .rs.activeConnections)
    invisible(.Call("rs_connectionOpened", connection, PACKAGE = "(embedding)"))
}
<environment: 0x000001883f4b86b8>

$.rs.pyStackItemToLineDataList
function (item) 
{
    matches <- regmatches(item, regexec("^\\s+\\w+ \\\"([^\\\"]+)\\\", \\w+ (\\d+), \\w+ ([A-Za-z_0-9]+).*$", 
        item))[[1]]
    if (length(matches) == 4) {
        list(func = .rs.scalar(matches[[4]]), file = .rs.scalar(matches[[2]]), 
            line_number = .rs.scalar(matches[[3]]), end_line_nubmer = .rs.scalar(matches[[3]]), 
            character_number = .rs.scalar(0), character_number = .rs.scalar(0))
    }
    else {
        NULL
    }
}
<environment: 0x000001883f4b86b8>

$.rs.shinyUICompletions
function (file) 
{
    fileCacheName <- paste(file, "shinyUILastModifiedTime", sep = "-")
    completionsCacheName <- paste(file, "shinyUICompletions", 
        sep = "-")
    info <- .rs.fileInfo(file)
    mtime <- info[1, "mtime"]
    if (identical(mtime, .rs.get(fileCacheName)) && !is.null(.rs.get(completionsCacheName))) {
        return(.rs.get(completionsCacheName))
    }
    parsed <- tryCatch(suppressWarnings(parse(file)), error = function(e) NULL)
    if (is.null(parsed)) 
        return(NULL)
    inputEnv <- new.env(parent = emptyenv())
    outputEnv <- new.env(parent = emptyenv())
    inputCount <- new.env(parent = emptyenv())
    inputCount$count <- 1
    outputCount <- new.env(parent = emptyenv())
    outputCount$count <- 1
    shinyFunctions <- .rs.getInferredCompletions("shiny")$functions
    lapply(parsed, function(object) {
        .rs.doShinyUICompletions(object, inputEnv, outputEnv, 
            inputCount, outputCount, shinyFunctions)
    })
    completions <- list(input = unlist(mget(objects(inputEnv), 
        envir = inputEnv), use.names = FALSE), output = unlist(mget(objects(outputEnv), 
        envir = outputEnv), use.names = FALSE))
    .rs.assign(fileCacheName, mtime)
    .rs.assign(completionsCacheName, completions)
    completions
}
<environment: 0x000001883f4b86b8>

$.rs.sql.listTables
function (conn) 
{
    conn <- .rs.sql.asDBIConnection(conn)
    if (is.null(conn)) 
        return(character())
    keys <- ls(envir = .rs.sql.defunctConnections)
    for (key in keys) if (!DBI::dbIsValid(.rs.sql.defunctConnections[[key]])) 
        rm(key, envir = .rs.sql.defunctConnections)
    timeout <- as.numeric(getOption("sql.completion.timeout", 
        2))
    if (timeout == 0) 
        return(character())
    id <- digest::digest(conn)
    if (!is.null(.rs.sql.defunctConnections[[id]])) 
        return(character())
    time <- system.time(tables <- .rs.tryCatch(DBI::dbListTables(conn)))
    if (time[["user.self"]] > timeout) {
        .rs.sql.defunctConnections[[id]] <- conn
        return(character())
    }
    if (inherits(tables, "error")) 
        return(character())
    tables
}
<environment: 0x000001883f4b86b8>

$.rs.validateAndTransformLocation
function (location) 
{
    invalidRangeMsg <- "'ranges' should be a list of 4-element integer vectors"
    if (!is.list(location) || inherits(location, "document_range")) 
        location <- list(location)
    ranges <- lapply(location, function(el) {
        if (identical(el, Inf)) 
            el <- c(Inf, 0, Inf, 0)
        n <- length(el)
        if (n == 2 && is.numeric(el)) 
            el <- c(el, el)
        if (is.list(el) && all(c("start", "end") %in% names(el))) 
            el <- c(el$start, el$end)
        if (length(el) != 4 || !is.numeric(el) || any(is.na(el))) 
            stop(invalidRangeMsg, call. = FALSE)
        el[el < 1] <- 1
        el[is.infinite(el)] <- NA
        result <- as.integer(el) - 1L
        result[is.na(result)] <- as.integer(2^31 - 1)
        result
    })
    ranges
}
<environment: 0x000001883f4b86b8>

$.rs.rnbHooks.print.shiny.tag.list
function (x, ...) 
{
    ctx <- .rs.rnb.getHtmlCaptureContext()
    htmlfile <- tempfile("_rs_html_", tmpdir = ctx$outputFolder, 
        fileext = ".html")
    depfile <- tempfile("_rs_html_deps_", tmpdir = ctx$outputFolder, 
        fileext = ".json")
    rendered <- htmltools::renderTags(x)
    htmldeps <- rendered$dependencies
    html <- rendered$html
    if (length(htmldeps)) {
        cat(.rs.toJSON(htmldeps, unbox = TRUE), file = depfile, 
            sep = "\n")
        htmltools::save_html(x, file = htmlfile, libdir = ctx$libraryFolder)
    }
    else {
        cat(as.character(html), file = htmlfile, sep = "\n")
    }
    .rs.recordHtmlWidget(x, htmlfile, depfile)
}
<environment: 0x000001883f4b86b8>

$.rs.python.generateHtmlHelp
function (code) 
{
    Encoding(code) <- "UTF-8"
    code <- sub("[.]html$", "", code)
    dir <- file.path(tempdir(), "reticulate-python-help")
    if (!.rs.ensureDirectory(dir)) {
        warning("Failed to create Python help directory", call. = FALSE)
        return("")
    }
    stem <- utils::URLencode(code, reserved = TRUE)
    path <- file.path(dir, paste(stem, "html", sep = "."))
    if (file.exists(path)) 
        return(path)
    pydoc <- reticulate::import("pydoc", convert = TRUE)
    methods <- list(function() reticulate::py_eval(code), function() pydoc$resolve(code)[[1]])
    resolved <- NULL
    for (method in methods) {
        resolved <- .rs.tryCatch(method())
        if (!inherits(resolved, "error")) 
            break
    }
    if (inherits(resolved, "error")) {
        fmt <- "No Python documentation found for '%s'."
        warning(sprintf(fmt, code), call. = FALSE)
        return("")
    }
    module <- "<unknown>"
    if (reticulate::py_has_attr(resolved, "__module__")) 
        module <- resolved[["__module__"]]
    name <- "<unknown>"
    if (reticulate::py_has_attr(resolved, "__name__")) 
        name <- resolved[["__name__"]]
    if (identical(module, "<unknown>") && reticulate::py_has_attr(resolved, 
        "__class__")) {
        builtins <- reticulate::import_builtins(convert = TRUE)
        output <- builtins$repr(resolved[["__class__"]])
        if (grepl("<type '(.*)'>", output)) {
            class <- gsub("<type '(.*)'>", "\\1", output)
            splat <- .rs.strsplit(class, ".", fixed = TRUE)
            module <- paste(head(splat, n = 1), collapse = ".")
        }
    }
    reticulate::py_run_string("\n\n# Create HTML documentation object\ndef _rstudio_html_generator_():\n   import pydoc\n   html = pydoc.HTMLDoc()\n\n   # Override the heading function\n   def _heading(title, fgcol, bgcol, extra = ''):\n      return '''\n   <table width=\"100%%\" cellspacing=0 cellpadding=2 border=0 summary=\"heading\">\n   <tr><td><h2>%s</h2></td></tr>\n   </table>\n      ''' % (title)\n   \n   html.heading = _heading\n   return html\n", 
        local = FALSE)
    main <- reticulate::import_main(convert = TRUE)
    generator <- reticulate::py_to_r(reticulate::py_get_attr(main, 
        "_rstudio_html_generator_"))
    html <- generator()
    reticulate::py_del_attr(main, "_rstudio_html_generator_")
    page <- if (inherits(resolved, "numpy.ufunc")) {
        html$page(paste("numpy function", name), html$docroutine(resolved, 
            name))
    }
    else {
        pydoc <- reticulate::import("pydoc", convert = TRUE)
        html$page(pydoc$describe(resolved), html$document(resolved, 
            name))
    }
    page <- gsub("\\s?bgcolor=\"#[0-9a-fA-F]{6}\"", "", page, 
        perl = TRUE)
    writeLines(page, con = path)
    path
}
<environment: 0x000001883f4b86b8>

$.rs.breakOnError
function (userOnly) 
{
    calls <- sys.calls()
    if (length(calls) < 4) 
        return()
    foundUserCode <- FALSE
    inSource <- FALSE
    if (userOnly) {
        for (n in 1:(length(calls) - 1)) {
            isSourceCall <- FALSE
            if (.rs.isSourceCall(sys.call(n))) {
                isSourceCall <- TRUE
                inSource <- TRUE
            }
            func <- .rs.untraced(sys.function(n))
            srcref <- attr(func, "srcref")
            if (!is.null(srcref) && !is.null(attr(srcref, "srcfile"))) {
                if (inSource && !isSourceCall) {
                  inSource <- FALSE
                }
                else {
                  foundUserCode <- TRUE
                  break
                }
            }
        }
    }
    if (foundUserCode || !userOnly) {
        frame <- length(sys.frames()) - 2
        if (identical(deparse(sys.call(frame)[[1]]), "stop")) 
            frame <- frame - 1
        if (identical(deparse(sys.call(frame)[[1]]), "stopifnot")) 
            frame <- frame - 1
        eval(substitute(browser(skipCalls = pos), list(pos = (length(sys.frames()) - 
            frame) + 2)), envir = sys.frame(frame))
    }
}
<environment: 0x000001883f4b86b8>
attr(,"hideFromDebugger")
[1] TRUE

$.rs.hasExternalPointer
function (object, nullPtr = FALSE) 
{
    .Call("rs_hasExternalPointer", object, nullPtr, PACKAGE = "(embedding)")
}
<environment: 0x000001883f4b86b8>

$.rs.rnb.outputSourceHtml
function (fileName, fileContents, rnbData, chunkId, metadata, 
    ...) 
{
    jsonName <- .rs.withChangedExtension(fileName, ".json")
    jsonPath <- file.path(rnbData$cache_path, chunkId, jsonName)
    if (file.exists(jsonPath)) {
        jsonContents <- .rs.fromJSON(.rs.readFile(jsonPath, encoding = "UTF-8"))
        for (i in seq_along(jsonContents)) class(jsonContents[[i]]) <- "html_dependency"
        bodyEl <- .rs.extractHTMLBodyElement(fileContents)
        annotated <- rmarkdown:::html_notebook_annotated_output(bodyEl, 
            "htmlwidget", list(dependencies = jsonContents, metadata = metadata))
        preserved <- htmltools::htmlPreserve(annotated)
        widget <- knitr::asis_output(preserved)
        attr(widget, "knit_meta") <- jsonContents
        return(widget)
    }
    annotated <- rmarkdown:::html_notebook_annotated_output(fileContents, 
        "html", list(metadata = metadata))
    preserved <- htmltools::htmlPreserve(annotated)
    knitr::asis_output(preserved)
}
<environment: 0x000001883f4b86b8>

$.rs.registerHook
function (name, package, hookFactory, namespace = FALSE) 
{
    library(package, character.only = TRUE, quietly = TRUE)
    packageName <- paste("package", package, sep = ":")
    original <- base::get(name, packageName, mode = "function")
    if (is.null(original)) {
        fmt <- "internal error: function %s not found"
        msg <- sprintf(fmt, shQuote(name))
        stop(msg, call. = FALSE)
    }
    new <- hookFactory(original)
    packageEnv <- as.environment(packageName)
    unlockBinding(name, packageEnv)
    assign(name, new, packageName)
    lockBinding(name, packageEnv)
    if (namespace) {
        ns <- asNamespace(package)
        if (exists(name, envir = ns, mode = "function")) {
            unlockBinding(name, ns)
            assign(name, new, envir = ns)
            lockBinding(name, ns)
        }
    }
}
<bytecode: 0x000001883f29c930>
<environment: 0x000001883f4b86b8>

$.rs.api.removeJob
function (job) 
{
    if (missing(job)) 
        stop("Must specify job ID to remove.")
    .Call("rs_removeJob", job, PACKAGE = "(embedding)")
    invisible(NULL)
}
<environment: 0x000001883f03ba58>

$.rs.rnb.outputSource
function (rnbData) 
{
    force(rnbData)
    result <- function(code, context, ...) {
        chunkId <- .rs.rnb.resolveActiveChunkId(rnbData, context$label)
        includeSource <- isTRUE(context$echo) && isTRUE(context$include)
        if (identical(context$engine, "js") || identical(context$engine, 
            "css")) {
            htmlOutput <- ""
            if (isTRUE(context$eval)) {
                if (identical(context$engine, "js")) {
                  htmlOutput <- paste(c("<script type=\"text/javascript\">", 
                    code, "</script>"), collapse = "\n")
                }
                else if (identical(context$engine, "css")) {
                  htmlOutput <- paste(c("<style type=\"text/css\">", 
                    code, "</style>"), collapse = "\n")
                }
            }
            return(knitr::asis_output(htmlOutput))
        }
        else if (is.null(chunkId)) {
            if (includeSource) {
                attributes <- list(class = .rs.rnb.engineToCodeClass(context$engine))
                if (isTRUE(context$tidy)) {
                  args <- c(list(text = code, output = FALSE), 
                    context$tidy.opts)
                  formatted <- do.call(formatR::tidy_source, 
                    args)
                  code <- formatted$text.tidy
                }
                if (!is.null(context$indent)) {
                  return(.rs.rnb.renderVerbatimConsoleInput(code, 
                    tolower(context$engine), ""))
                }
                else {
                  return(rmarkdown::html_notebook_output_code(code, 
                    attributes = attributes))
                }
            }
            return(knitr::asis_output(""))
        }
        chunkData <- .rs.coalesceCsvOutput(rnbData$chunk_data[[chunkId]])
        outputList <- .rs.enumerate(chunkData, function(fileName, 
            fileContents) {
            metadata <- NULL
            metadataName <- .rs.withChangedExtension(fileName, 
                ".metadata")
            metadataPath <- file.path(rnbData$cache_path, chunkId, 
                metadataName)
            if (file.exists(metadataPath)) 
                metadata <- .rs.fromJSON(.rs.readFile(metadataPath, 
                  encoding = "UTF-8"))
            ext <- tools::file_ext(fileName)
            handler <- .rs.rnb.outputHandlers[[ext]]
            if (!is.function(handler)) 
                return(NULL)
            handler(code = code, context = context, fileName = fileName, 
                fileContents = fileContents, metadata = metadata, 
                rnbData = rnbData, chunkId = chunkId, includeSource = includeSource)
        })
        filtered <- Filter(Negate(is.null), outputList)
        lapply(filtered, function(x) {
            if (!is.list(x)) 
                list(x)
            else x
        })
    }
    attr(result, "pre_knit") <- function() {
        options <- rnbData$chunk_info$default_chunk_options
        if (is.null(options)) 
            return()
        options[["fig.dim"]] <- as.numeric(options[["fig.dim"]])
        knitr::opts_chunk$set(options)
        invisible(NULL)
    }
    result
}
<environment: 0x000001883f4b86b8>

$.rs.python.getCompletionsFiles
function (token) 
{
    os <- reticulate::import("os", convert = TRUE)
    token <- gsub("^['\"]|['\"]$", "", token)
    expanded <- path.expand(token)
    indices <- gregexpr("/", expanded, fixed = TRUE)[[1]]
    if (!identical(c(indices), -1L)) {
        lhs <- substring(expanded, 1, tail(indices, n = 1))
        rhs <- substring(expanded, tail(indices, n = 1) + 1)
        files <- paste(lhs, list.files(lhs), sep = "")
    }
    else {
        lhs <- "."
        rhs <- expanded
        files <- list.files(os$getcwd())
    }
    completions <- .rs.python.completions(expanded, files)
    attr(completions, "token") <- token
    info <- file.info(completions)
    attr(completions, "types") <- ifelse(info$isdir, 16, 15)
    completions
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.package_skeleton
function (packageName, packageDirectory, sourceFiles, usingRcpp) 
{
    Encoding(packageDirectory) <- "UTF-8"
    sourceFiles <- as.character(sourceFiles)
    packageDirectory <- path.expand(packageDirectory)
    if (!grepl("^[[:alpha:]][[:alnum:].]*", packageName)) 
        return(.rs.error("Invalid package name: the package name must start ", 
            "with a letter and follow with only alphanumeric characters"))
    if (file.exists(packageDirectory)) {
        containedFiles <- list.files(packageDirectory)
        if (length(containedFiles)) {
            return(.rs.error("Folder '", packageDirectory, "' ", 
                "already exists and is not empty"))
        }
    }
    else {
        if (!dir.create(packageDirectory, recursive = TRUE)) 
            return(.rs.error("Failed to create directory '", 
                packageDirectory, "'"))
    }
    getDevtoolsOption <- function(optionName, default, collapse = " ") {
        devtoolsDesc <- getOption("devtools.desc")
        if (!length(devtoolsDesc)) 
            return(default)
        option <- devtoolsDesc[[optionName]]
        if (is.null(option)) 
            return(default)
        paste(option, collapse = collapse)
    }
    Author <- getDevtoolsOption("Author", "Who wrote it")
    Maintainer <- getDevtoolsOption("Maintainer", "The package maintainer <yourself@somewhere.net>")
    License <- getDevtoolsOption("License", "What license is it under?", 
        ", ")
    DESCRIPTION <- list(Package = packageName, Type = "Package", 
        Title = "What the Package Does (Title Case)", Version = "0.1.0", 
        Author = Author, Maintainer = Maintainer, Description = c("More about what it does (maybe more than one line)", 
            "Use four spaces when indenting paragraphs within the Description."), 
        License = License, Encoding = "UTF-8", LazyData = "true")
    NAMESPACE <- c("exportPattern(\"^[[:alpha:]]+\")")
    if (usingRcpp) {
        dir.create(file.path(packageDirectory, "src"), showWarnings = FALSE)
        rcppImportsStatement <- "Rcpp"
        ip <- installed.packages()
        if ("Rcpp" %in% rownames(ip)) 
            rcppImportsStatement <- sprintf("Rcpp (>= %s)", ip["Rcpp", 
                "Version"])
        DESCRIPTION$Imports <- c(DESCRIPTION$Imports, rcppImportsStatement)
        DESCRIPTION$LinkingTo <- c(DESCRIPTION$LinkingTo, "Rcpp")
        if (.rs.isPackageVersionInstalled("Rcpp", "0.12.11")) 
            registration <- ", .registration = TRUE"
        else registration <- ""
        NAMESPACE <- c(NAMESPACE, "importFrom(Rcpp, evalCpp)", 
            sprintf("useDynLib(%s%s)", packageName, registration))
    }
    if (length(getOption("devtools.desc.suggests"))) 
        DESCRIPTION$Suggests <- getOption("devtools.desc.suggests")
    if (length(getOption("devtools.desc"))) {
        devtools.desc <- getOption("devtools.desc")
        for (i in seq_along(devtools.desc)) {
            name <- names(devtools.desc)[[i]]
            value <- devtools.desc[[i]]
            DESCRIPTION[[name]] <- value
        }
    }
    if ("testthat" %in% DESCRIPTION$Suggests) {
        dir.create(file.path(packageDirectory, "tests"))
        dir.create(file.path(packageDirectory, "tests", "testthat"))
        if ("devtools" %in% rownames(installed.packages())) {
            ns <- asNamespace("devtools")
            if (exists("render_template", envir = ns)) {
                tryCatch(writeLines(devtools:::render_template("testthat.R", 
                  list(name = packageName)), file.path(packageDirectory, 
                  "tests", "testthat.R")), error = function(e) NULL)
            }
        }
    }
    if (grepl("MIT\\s+\\+\\s+file\\s+LICEN[SC]E", DESCRIPTION$License, 
        perl = TRUE)) {
        holder <- if (!is.null(getOption("devtools.name"))) 
            Author
        else "<Copyright holder>"
        msg <- c(paste("YEAR:", format(Sys.time(), "%Y")), paste("COPYRIGHT HOLDER:", 
            holder))
        cat(msg, file = file.path(packageDirectory, "LICENSE"), 
            sep = "\n")
    }
    dir.create(file.path(packageDirectory, "R"), showWarnings = FALSE)
    dir.create(file.path(packageDirectory, "man"))
    if ((!length(getOption("devtools.desc"))) && (!length(sourceFiles))) {
        sysname <- Sys.info()[["sysname"]]
        buildShortcut <- if (sysname == "Darwin") 
            "Cmd + Shift + B"
        else "Ctrl + Shift + B"
        checkShortcut <- if (sysname == "Darwin") 
            "Cmd + Shift + E"
        else "Ctrl + Shift + E"
        testShortcut <- if (sysname == "Darwin") 
            "Cmd + Shift + T"
        else "Ctrl + Shift + T"
        helloWorld <- .rs.trimCommonIndent("\n         # Hello, world!\n         #\n         # This is an example function named 'hello' \n         # which prints 'Hello, world!'.\n         #\n         # You can learn more about package authoring with RStudio at:\n         #\n         #   http://r-pkgs.had.co.nz/\n         #\n         # Some useful keyboard shortcuts for package authoring:\n         #\n         #   Install Package:           '%s'\n         #   Check Package:             '%s'\n         #   Test Package:              '%s'\n         \n         hello <- function() {\n           print(\"Hello, world!\")\n         }\n      ", 
            buildShortcut, checkShortcut, testShortcut)
        cat(helloWorld, file = file.path(packageDirectory, "R", 
            "hello.R"), sep = "\n")
